dcase2020_sed/
├── feat_label
│   ├── foa_dev
│   │   ├── fold1_room1_mix049_ov2.npy
│   │   ├── fold1_room1_mix050_ov2.npy
│   │   ├── fold1_room2_mix001_ov1.npy
│   │   ├── fold1_room2_mix002_ov1.npy
│   │   ├── fold1_room2_mix003_ov1.npy
│   │   ├── fold1_room2_mix004_ov1.npy
│   │   ├── fold1_room2_mix005_ov1.npy
│   │   ├── fold1_room2_mix006_ov1.npy
│   │   ├── fold1_room2_mix007_ov1.npy
│   │   ├── fold1_room2_mix008_ov1.npy
│   │   ├── fold1_room2_mix009_ov1.npy
│   │   ├── fold1_room2_mix010_ov1.npy
│   │   ├── fold1_room2_mix011_ov1.npy
│   │   ├── fold1_room2_mix012_ov1.npy
│   │   ├── fold1_room2_mix013_ov1.npy
│   │   ├── fold1_room2_mix014_ov1.npy
│   │   ├── fold1_room2_mix015_ov1.npy
│   │   ├── fold1_room2_mix016_ov1.npy
│   │   ├── fold1_room2_mix017_ov1.npy
│   │   ├── fold1_room2_mix018_ov1.npy
│   │   ├── fold1_room2_mix019_ov1.npy
│   │   ├── fold1_room2_mix020_ov1.npy
│   │   ├── fold1_room2_mix021_ov1.npy
│   │   ├── fold1_room2_mix022_ov1.npy
│   │   ├── fold1_room2_mix023_ov1.npy
│   │   ├── fold1_room2_mix024_ov1.npy
│   │   ├── fold1_room2_mix025_ov1.npy
│   │   ├── fold1_room2_mix026_ov2.npy
│   │   ├── fold1_room2_mix027_ov2.npy
│   │   ├── fold1_room2_mix028_ov2.npy
│   │   ├── fold1_room2_mix029_ov2.npy
│   │   ├── fold1_room2_mix030_ov2.npy
│   │   ├── fold1_room2_mix031_ov2.npy
│   │   ├── fold1_room2_mix032_ov2.npy
│   │   ├── fold1_room2_mix033_ov2.npy
│   │   ├── fold1_room2_mix034_ov2.npy
│   │   ├── fold1_room2_mix035_ov2.npy
│   │   ├── fold1_room2_mix036_ov2.npy
│   │   ├── fold1_room2_mix037_ov2.npy
│   │   ├── fold1_room2_mix038_ov2.npy
│   │   ├── fold1_room2_mix039_ov2.npy
│   │   ├── fold1_room2_mix040_ov2.npy
│   │   ├── fold1_room2_mix041_ov2.npy
│   │   ├── fold1_room2_mix042_ov2.npy
│   │   ├── fold1_room2_mix043_ov2.npy
│   │   ├── fold1_room2_mix044_ov2.npy
│   │   ├── fold1_room2_mix045_ov2.npy
│   │   ├── fold1_room2_mix046_ov2.npy
│   │   ├── fold1_room2_mix047_ov2.npy
│   │   ├── fold1_room2_mix048_ov2.npy
│   │   ├── fold1_room2_mix049_ov2.npy
│   │   ├── fold1_room2_mix050_ov2.npy
│   │   ├── fold2_room1_mix001_ov1.npy
│   │   ├── fold2_room1_mix002_ov1.npy
│   │   ├── fold2_room1_mix003_ov1.npy
│   │   ├── fold2_room1_mix004_ov1.npy
│   │   ├── fold2_room1_mix005_ov1.npy
│   │   ├── fold2_room1_mix006_ov1.npy
│   │   ├── fold2_room1_mix007_ov1.npy
│   │   ├── fold2_room1_mix008_ov1.npy
│   │   ├── fold2_room1_mix009_ov1.npy
│   │   ├── fold2_room1_mix010_ov1.npy
│   │   ├── fold2_room1_mix011_ov1.npy
│   │   ├── fold2_room1_mix012_ov1.npy
│   │   ├── fold2_room1_mix013_ov1.npy
│   │   ├── fold2_room1_mix014_ov1.npy
│   │   ├── fold2_room1_mix015_ov1.npy
│   │   ├── fold2_room1_mix016_ov1.npy
│   │   ├── fold2_room1_mix017_ov1.npy
│   │   ├── fold2_room1_mix018_ov1.npy
│   │   ├── fold2_room1_mix019_ov1.npy
│   │   ├── fold2_room1_mix020_ov1.npy
│   │   ├── fold2_room1_mix021_ov1.npy
│   │   ├── fold2_room1_mix022_ov1.npy
│   │   ├── fold2_room1_mix023_ov1.npy
│   │   ├── fold2_room1_mix024_ov1.npy
│   │   ├── fold2_room1_mix025_ov1.npy
│   │   ├── fold2_room1_mix026_ov2.npy
│   │   ├── fold2_room1_mix027_ov2.npy
│   │   ├── fold2_room1_mix028_ov2.npy
│   │   ├── fold2_room1_mix029_ov2.npy
│   │   ├── fold2_room1_mix030_ov2.npy
│   │   ├── fold2_room1_mix031_ov2.npy
│   │   ├── fold2_room1_mix032_ov2.npy
│   │   ├── fold2_room1_mix033_ov2.npy
│   │   ├── fold2_room1_mix034_ov2.npy
│   │   ├── fold2_room1_mix035_ov2.npy
│   │   ├── fold2_room1_mix036_ov2.npy
│   │   ├── fold2_room1_mix037_ov2.npy
│   │   ├── fold2_room1_mix038_ov2.npy
│   │   ├── fold2_room1_mix039_ov2.npy
│   │   ├── fold2_room1_mix040_ov2.npy
│   │   ├── fold2_room1_mix041_ov2.npy
│   │   ├── fold2_room1_mix042_ov2.npy
│   │   ├── fold2_room1_mix043_ov2.npy
│   │   ├── fold2_room1_mix044_ov2.npy
│   │   ├── fold2_room1_mix045_ov2.npy
│   │   ├── fold2_room1_mix046_ov2.npy
│   │   ├── fold2_room1_mix047_ov2.npy
│   │   ├── fold2_room1_mix048_ov2.npy
│   │   ├── fold2_room1_mix049_ov2.npy
│   │   ├── fold2_room1_mix050_ov2.npy
│   │   ├── fold2_room2_mix001_ov1.npy
│   │   ├── fold2_room2_mix002_ov1.npy
│   │   ├── fold2_room2_mix003_ov1.npy
│   │   ├── fold2_room2_mix004_ov1.npy
│   │   ├── fold2_room2_mix005_ov1.npy
│   │   ├── fold2_room2_mix006_ov1.npy
│   │   ├── fold2_room2_mix007_ov1.npy
│   │   ├── fold2_room2_mix008_ov1.npy
│   │   ├── fold2_room2_mix009_ov1.npy
│   │   ├── fold2_room2_mix010_ov1.npy
│   │   ├── fold2_room2_mix011_ov1.npy
│   │   ├── fold2_room2_mix012_ov1.npy
│   │   ├── fold2_room2_mix013_ov1.npy
│   │   ├── fold2_room2_mix014_ov1.npy
│   │   ├── fold2_room2_mix015_ov1.npy
│   │   ├── fold2_room2_mix016_ov1.npy
│   │   ├── fold2_room2_mix017_ov1.npy
│   │   ├── fold2_room2_mix018_ov1.npy
│   │   ├── fold2_room2_mix019_ov1.npy
│   │   ├── fold2_room2_mix020_ov1.npy
│   │   ├── fold2_room2_mix021_ov1.npy
│   │   ├── fold2_room2_mix022_ov1.npy
│   │   ├── fold2_room2_mix023_ov1.npy
│   │   ├── fold2_room2_mix024_ov1.npy
│   │   ├── fold2_room2_mix025_ov1.npy
│   │   ├── fold2_room2_mix026_ov2.npy
│   │   ├── fold2_room2_mix027_ov2.npy
│   │   ├── fold2_room2_mix028_ov2.npy
│   │   ├── fold2_room2_mix029_ov2.npy
│   │   ├── fold2_room2_mix030_ov2.npy
│   │   ├── fold2_room2_mix031_ov2.npy
│   │   ├── fold2_room2_mix032_ov2.npy
│   │   ├── fold2_room2_mix033_ov2.npy
│   │   ├── fold2_room2_mix034_ov2.npy
│   │   ├── fold2_room2_mix035_ov2.npy
│   │   ├── fold2_room2_mix036_ov2.npy
│   │   ├── fold2_room2_mix037_ov2.npy
│   │   ├── fold2_room2_mix038_ov2.npy
│   │   ├── fold2_room2_mix039_ov2.npy
│   │   ├── fold2_room2_mix040_ov2.npy
│   │   ├── fold2_room2_mix041_ov2.npy
│   │   ├── fold2_room2_mix042_ov2.npy
│   │   ├── fold2_room2_mix043_ov2.npy
│   │   ├── fold2_room2_mix044_ov2.npy
│   │   ├── fold2_room2_mix045_ov2.npy
│   │   ├── fold2_room2_mix046_ov2.npy
│   │   ├── fold2_room2_mix047_ov2.npy
│   │   ├── fold2_room2_mix048_ov2.npy
│   │   ├── fold2_room2_mix049_ov2.npy
│   │   ├── fold2_room2_mix050_ov2.npy
│   │   ├── fold3_room1_mix001_ov1.npy
│   │   ├── fold3_room1_mix002_ov1.npy
│   │   ├── fold3_room1_mix003_ov1.npy
│   │   ├── fold3_room1_mix004_ov1.npy
│   │   ├── fold3_room1_mix005_ov1.npy
│   │   ├── fold3_room1_mix006_ov1.npy
│   │   ├── fold3_room1_mix007_ov1.npy
│   │   ├── fold3_room1_mix008_ov1.npy
│   │   ├── fold3_room1_mix009_ov1.npy
│   │   ├── fold3_room1_mix010_ov1.npy
│   │   ├── fold3_room1_mix011_ov1.npy
│   │   ├── fold3_room1_mix012_ov1.npy
│   │   ├── fold3_room1_mix013_ov1.npy
│   │   ├── fold3_room1_mix014_ov1.npy
│   │   ├── fold3_room1_mix015_ov1.npy
│   │   ├── fold3_room1_mix016_ov1.npy
│   │   ├── fold3_room1_mix017_ov1.npy
│   │   ├── fold3_room1_mix018_ov1.npy
│   │   ├── fold3_room1_mix019_ov1.npy
│   │   ├── fold3_room1_mix020_ov1.npy
│   │   ├── fold3_room1_mix021_ov1.npy
│   │   ├── fold3_room1_mix022_ov1.npy
│   │   ├── fold3_room1_mix023_ov1.npy
│   │   ├── fold3_room1_mix024_ov1.npy
│   │   ├── fold3_room1_mix025_ov1.npy
│   │   ├── fold3_room1_mix026_ov2.npy
│   │   ├── fold3_room1_mix027_ov2.npy
│   │   ├── fold3_room1_mix028_ov2.npy
│   │   ├── fold3_room1_mix029_ov2.npy
│   │   ├── fold3_room1_mix030_ov2.npy
│   │   ├── fold3_room1_mix031_ov2.npy
│   │   ├── fold3_room1_mix032_ov2.npy
│   │   ├── fold3_room1_mix033_ov2.npy
│   │   ├── fold3_room1_mix034_ov2.npy
│   │   ├── fold3_room1_mix035_ov2.npy
│   │   ├── fold3_room1_mix036_ov2.npy
│   │   ├── fold3_room1_mix037_ov2.npy
│   │   ├── fold3_room1_mix038_ov2.npy
│   │   ├── fold3_room1_mix039_ov2.npy
│   │   ├── fold3_room1_mix040_ov2.npy
│   │   ├── fold3_room1_mix041_ov2.npy
│   │   ├── fold3_room1_mix042_ov2.npy
│   │   ├── fold3_room1_mix043_ov2.npy
│   │   ├── fold3_room1_mix044_ov2.npy
│   │   ├── fold3_room1_mix045_ov2.npy
│   │   ├── fold3_room1_mix046_ov2.npy
│   │   ├── fold3_room1_mix047_ov2.npy
│   │   ├── fold3_room1_mix048_ov2.npy
│   │   ├── fold3_room1_mix049_ov2.npy
│   │   ├── fold3_room1_mix050_ov2.npy
│   │   ├── fold3_room2_mix001_ov1.npy
│   │   ├── fold3_room2_mix002_ov1.npy
│   │   ├── fold3_room2_mix003_ov1.npy
│   │   ├── fold3_room2_mix004_ov1.npy
│   │   ├── fold3_room2_mix005_ov1.npy
│   │   ├── fold3_room2_mix006_ov1.npy
│   │   ├── fold3_room2_mix007_ov1.npy
│   │   ├── fold3_room2_mix008_ov1.npy
│   │   ├── fold3_room2_mix009_ov1.npy
│   │   ├── fold3_room2_mix010_ov1.npy
│   │   ├── fold3_room2_mix011_ov1.npy
│   │   ├── fold3_room2_mix012_ov1.npy
│   │   ├── fold3_room2_mix013_ov1.npy
│   │   ├── fold3_room2_mix014_ov1.npy
│   │   ├── fold3_room2_mix015_ov1.npy
│   │   ├── fold3_room2_mix016_ov1.npy
│   │   ├── fold3_room2_mix017_ov1.npy
│   │   ├── fold3_room2_mix018_ov1.npy
│   │   ├── fold3_room2_mix019_ov1.npy
│   │   ├── fold3_room2_mix020_ov1.npy
│   │   ├── fold3_room2_mix021_ov1.npy
│   │   ├── fold3_room2_mix022_ov1.npy
│   │   ├── fold3_room2_mix023_ov1.npy
│   │   ├── fold3_room2_mix024_ov1.npy
│   │   ├── fold3_room2_mix025_ov1.npy
│   │   ├── fold3_room2_mix026_ov2.npy
│   │   ├── fold3_room2_mix027_ov2.npy
│   │   ├── fold3_room2_mix028_ov2.npy
│   │   ├── fold3_room2_mix029_ov2.npy
│   │   ├── fold3_room2_mix030_ov2.npy
│   │   ├── fold3_room2_mix031_ov2.npy
│   │   ├── fold3_room2_mix032_ov2.npy
│   │   ├── fold3_room2_mix033_ov2.npy
│   │   ├── fold3_room2_mix034_ov2.npy
│   │   ├── fold3_room2_mix035_ov2.npy
│   │   ├── fold3_room2_mix036_ov2.npy
│   │   ├── fold3_room2_mix037_ov2.npy
│   │   ├── fold3_room2_mix038_ov2.npy
│   │   ├── fold3_room2_mix039_ov2.npy
│   │   ├── fold3_room2_mix040_ov2.npy
│   │   ├── fold3_room2_mix041_ov2.npy
│   │   ├── fold3_room2_mix042_ov2.npy
│   │   ├── fold3_room2_mix043_ov2.npy
│   │   ├── fold3_room2_mix044_ov2.npy
│   │   ├── fold3_room2_mix045_ov2.npy
│   │   ├── fold3_room2_mix046_ov2.npy
│   │   ├── fold3_room2_mix047_ov2.npy
│   │   ├── fold3_room2_mix048_ov2.npy
│   │   ├── fold3_room2_mix049_ov2.npy
│   │   ├── fold3_room2_mix050_ov2.npy
│   │   ├── fold4_room1_mix001_ov1.npy
│   │   ├── fold4_room1_mix002_ov1.npy
│   │   ├── fold4_room1_mix003_ov1.npy
│   │   ├── fold4_room1_mix004_ov1.npy
│   │   ├── fold4_room1_mix005_ov1.npy
│   │   ├── fold4_room1_mix006_ov1.npy
│   │   ├── fold4_room1_mix007_ov1.npy
│   │   ├── fold4_room1_mix008_ov1.npy
│   │   ├── fold4_room1_mix009_ov1.npy
│   │   ├── fold4_room1_mix010_ov1.npy
│   │   ├── fold4_room1_mix011_ov1.npy
│   │   ├── fold4_room1_mix012_ov1.npy
│   │   ├── fold4_room1_mix013_ov1.npy
│   │   ├── fold4_room1_mix014_ov1.npy
│   │   ├── fold4_room1_mix015_ov1.npy
│   │   ├── fold4_room1_mix016_ov1.npy
│   │   ├── fold4_room1_mix017_ov1.npy
│   │   ├── fold4_room1_mix018_ov1.npy
│   │   ├── fold4_room1_mix019_ov1.npy
│   │   ├── fold4_room1_mix020_ov1.npy
│   │   ├── fold4_room1_mix021_ov1.npy
│   │   ├── fold4_room1_mix022_ov1.npy
│   │   ├── fold4_room1_mix023_ov1.npy
│   │   ├── fold4_room1_mix024_ov1.npy
│   │   ├── fold4_room1_mix025_ov1.npy
│   │   ├── fold4_room1_mix026_ov2.npy
│   │   ├── fold4_room1_mix027_ov2.npy
│   │   ├── fold4_room1_mix028_ov2.npy
│   │   ├── fold4_room1_mix029_ov2.npy
│   │   ├── fold4_room1_mix030_ov2.npy
│   │   ├── fold4_room1_mix031_ov2.npy
│   │   ├── fold4_room1_mix032_ov2.npy
│   │   ├── fold4_room1_mix033_ov2.npy
│   │   ├── fold4_room1_mix034_ov2.npy
│   │   ├── fold4_room1_mix035_ov2.npy
│   │   ├── fold4_room1_mix036_ov2.npy
│   │   ├── fold4_room1_mix037_ov2.npy
│   │   ├── fold4_room1_mix038_ov2.npy
│   │   ├── fold4_room1_mix039_ov2.npy
│   │   ├── fold4_room1_mix040_ov2.npy
│   │   ├── fold4_room1_mix041_ov2.npy
│   │   ├── fold4_room1_mix042_ov2.npy
│   │   ├── fold4_room1_mix043_ov2.npy
│   │   ├── fold4_room1_mix044_ov2.npy
│   │   ├── fold4_room1_mix045_ov2.npy
│   │   ├── fold4_room1_mix046_ov2.npy
│   │   ├── fold4_room1_mix047_ov2.npy
│   │   ├── fold4_room1_mix048_ov2.npy
│   │   ├── fold4_room1_mix049_ov2.npy
│   │   ├── fold4_room1_mix050_ov2.npy
│   │   ├── fold4_room2_mix001_ov1.npy
│   │   ├── fold4_room2_mix002_ov1.npy
│   │   ├── fold4_room2_mix003_ov1.npy
│   │   ├── fold4_room2_mix004_ov1.npy
│   │   ├── fold4_room2_mix005_ov1.npy
│   │   ├── fold4_room2_mix006_ov1.npy
│   │   ├── fold4_room2_mix007_ov1.npy
│   │   ├── fold4_room2_mix008_ov1.npy
│   │   ├── fold4_room2_mix009_ov1.npy
│   │   ├── fold4_room2_mix010_ov1.npy
│   │   ├── fold4_room2_mix011_ov1.npy
│   │   ├── fold4_room2_mix012_ov1.npy
│   │   ├── fold4_room2_mix013_ov1.npy
│   │   ├── fold4_room2_mix014_ov1.npy
│   │   ├── fold4_room2_mix015_ov1.npy
│   │   ├── fold4_room2_mix016_ov1.npy
│   │   ├── fold4_room2_mix017_ov1.npy
│   │   ├── fold4_room2_mix018_ov1.npy
│   │   ├── fold4_room2_mix019_ov1.npy
│   │   ├── fold4_room2_mix020_ov1.npy
│   │   ├── fold4_room2_mix021_ov1.npy
│   │   ├── fold4_room2_mix022_ov1.npy
│   │   ├── fold4_room2_mix023_ov1.npy
│   │   ├── fold4_room2_mix024_ov1.npy
│   │   ├── fold4_room2_mix025_ov1.npy
│   │   ├── fold4_room2_mix026_ov2.npy
│   │   ├── fold4_room2_mix027_ov2.npy
│   │   ├── fold4_room2_mix028_ov2.npy
│   │   ├── fold4_room2_mix029_ov2.npy
│   │   ├── fold4_room2_mix030_ov2.npy
│   │   ├── fold4_room2_mix031_ov2.npy
│   │   ├── fold4_room2_mix032_ov2.npy
│   │   ├── fold4_room2_mix033_ov2.npy
│   │   ├── fold4_room2_mix034_ov2.npy
│   │   ├── fold4_room2_mix035_ov2.npy
│   │   ├── fold4_room2_mix036_ov2.npy
│   │   ├── fold4_room2_mix037_ov2.npy
│   │   ├── fold4_room2_mix038_ov2.npy
│   │   ├── fold4_room2_mix039_ov2.npy
│   │   ├── fold4_room2_mix040_ov2.npy
│   │   ├── fold4_room2_mix041_ov2.npy
│   │   ├── fold4_room2_mix042_ov2.npy
│   │   ├── fold4_room2_mix043_ov2.npy
│   │   ├── fold4_room2_mix044_ov2.npy
│   │   ├── fold4_room2_mix045_ov2.npy
│   │   ├── fold4_room2_mix046_ov2.npy
│   │   ├── fold4_room2_mix047_ov2.npy
│   │   ├── fold4_room2_mix048_ov2.npy
│   │   ├── fold4_room2_mix049_ov2.npy
│   │   ├── fold4_room2_mix050_ov2.npy
│   │   ├── fold5_room1_mix001_ov1.npy
│   │   ├── fold5_room1_mix002_ov1.npy
│   │   ├── fold5_room1_mix003_ov1.npy
│   │   ├── fold5_room1_mix004_ov1.npy
│   │   ├── fold5_room1_mix005_ov1.npy
│   │   ├── fold5_room1_mix006_ov1.npy
│   │   ├── fold5_room1_mix007_ov1.npy
│   │   ├── fold5_room1_mix008_ov1.npy
│   │   ├── fold5_room1_mix009_ov1.npy
│   │   ├── fold5_room1_mix010_ov1.npy
│   │   ├── fold5_room1_mix011_ov1.npy
│   │   ├── fold5_room1_mix012_ov1.npy
│   │   ├── fold5_room1_mix013_ov1.npy
│   │   ├── fold5_room1_mix014_ov1.npy
│   │   ├── fold5_room1_mix015_ov1.npy
│   │   ├── fold5_room1_mix016_ov1.npy
│   │   ├── fold5_room1_mix017_ov1.npy
│   │   ├── fold5_room1_mix018_ov1.npy
│   │   ├── fold5_room1_mix019_ov1.npy
│   │   ├── fold5_room1_mix020_ov1.npy
│   │   ├── fold5_room1_mix021_ov1.npy
│   │   ├── fold5_room1_mix022_ov1.npy
│   │   ├── fold5_room1_mix023_ov1.npy
│   │   ├── fold5_room1_mix024_ov1.npy
│   │   ├── fold5_room1_mix025_ov1.npy
│   │   ├── fold5_room1_mix026_ov2.npy
│   │   ├── fold5_room1_mix027_ov2.npy
│   │   ├── fold5_room1_mix028_ov2.npy
│   │   ├── fold5_room1_mix029_ov2.npy
│   │   ├── fold5_room1_mix030_ov2.npy
│   │   ├── fold5_room1_mix031_ov2.npy
│   │   ├── fold5_room1_mix032_ov2.npy
│   │   ├── fold5_room1_mix033_ov2.npy
│   │   ├── fold5_room1_mix034_ov2.npy
│   │   ├── fold5_room1_mix035_ov2.npy
│   │   ├── fold5_room1_mix036_ov2.npy
│   │   ├── fold5_room1_mix037_ov2.npy
│   │   ├── fold5_room1_mix038_ov2.npy
│   │   ├── fold5_room1_mix039_ov2.npy
│   │   ├── fold5_room1_mix040_ov2.npy
│   │   ├── fold5_room1_mix041_ov2.npy
│   │   ├── fold5_room1_mix042_ov2.npy
│   │   ├── fold5_room1_mix043_ov2.npy
│   │   ├── fold5_room1_mix044_ov2.npy
│   │   ├── fold5_room1_mix045_ov2.npy
│   │   ├── fold5_room1_mix046_ov2.npy
│   │   ├── fold5_room1_mix047_ov2.npy
│   │   ├── fold5_room1_mix048_ov2.npy
│   │   ├── fold5_room1_mix049_ov2.npy
│   │   ├── fold5_room1_mix050_ov2.npy
│   │   ├── fold5_room2_mix001_ov1.npy
│   │   ├── fold5_room2_mix002_ov1.npy
│   │   ├── fold5_room2_mix003_ov1.npy
│   │   ├── fold5_room2_mix004_ov1.npy
│   │   ├── fold5_room2_mix005_ov1.npy
│   │   ├── fold5_room2_mix006_ov1.npy
│   │   ├── fold5_room2_mix007_ov1.npy
│   │   ├── fold5_room2_mix008_ov1.npy
│   │   ├── fold5_room2_mix009_ov1.npy
│   │   ├── fold5_room2_mix010_ov1.npy
│   │   ├── fold5_room2_mix011_ov1.npy
│   │   ├── fold5_room2_mix012_ov1.npy
│   │   ├── fold5_room2_mix013_ov1.npy
│   │   ├── fold5_room2_mix014_ov1.npy
│   │   ├── fold5_room2_mix015_ov1.npy
│   │   ├── fold5_room2_mix016_ov1.npy
│   │   ├── fold5_room2_mix017_ov1.npy
│   │   ├── fold5_room2_mix018_ov1.npy
│   │   ├── fold5_room2_mix019_ov1.npy
│   │   ├── fold5_room2_mix020_ov1.npy
│   │   ├── fold5_room2_mix021_ov1.npy
│   │   ├── fold5_room2_mix022_ov1.npy
│   │   ├── fold5_room2_mix023_ov1.npy
│   │   ├── fold5_room2_mix024_ov1.npy
│   │   ├── fold5_room2_mix025_ov1.npy
│   │   ├── fold5_room2_mix026_ov2.npy
│   │   ├── fold5_room2_mix027_ov2.npy
│   │   ├── fold5_room2_mix028_ov2.npy
│   │   ├── fold5_room2_mix029_ov2.npy
│   │   ├── fold5_room2_mix030_ov2.npy
│   │   ├── fold5_room2_mix031_ov2.npy
│   │   ├── fold5_room2_mix032_ov2.npy
│   │   ├── fold5_room2_mix033_ov2.npy
│   │   ├── fold5_room2_mix034_ov2.npy
│   │   ├── fold5_room2_mix035_ov2.npy
│   │   ├── fold5_room2_mix036_ov2.npy
│   │   ├── fold5_room2_mix037_ov2.npy
│   │   ├── fold5_room2_mix038_ov2.npy
│   │   ├── fold5_room2_mix039_ov2.npy
│   │   ├── fold5_room2_mix040_ov2.npy
│   │   ├── fold5_room2_mix041_ov2.npy
│   │   ├── fold5_room2_mix042_ov2.npy
│   │   ├── fold5_room2_mix043_ov2.npy
│   │   ├── fold5_room2_mix044_ov2.npy
│   │   ├── fold5_room2_mix045_ov2.npy
│   │   ├── fold5_room2_mix046_ov2.npy
│   │   ├── fold5_room2_mix047_ov2.npy
│   │   ├── fold5_room2_mix048_ov2.npy
│   │   ├── fold5_room2_mix049_ov2.npy
│   │   ├── fold5_room2_mix050_ov2.npy
│   │   ├── fold6_room1_mix001_ov1.npy
│   │   ├── fold6_room1_mix002_ov1.npy
│   │   ├── fold6_room1_mix003_ov1.npy
│   │   ├── fold6_room1_mix004_ov1.npy
│   │   ├── fold6_room1_mix005_ov1.npy
│   │   ├── fold6_room1_mix006_ov1.npy
│   │   ├── fold6_room1_mix007_ov1.npy
│   │   ├── fold6_room1_mix008_ov1.npy
│   │   ├── fold6_room1_mix009_ov1.npy
│   │   ├── fold6_room1_mix010_ov1.npy
│   │   ├── fold6_room1_mix011_ov1.npy
│   │   ├── fold6_room1_mix012_ov1.npy
│   │   ├── fold6_room1_mix013_ov1.npy
│   │   ├── fold6_room1_mix014_ov1.npy
│   │   ├── fold6_room1_mix015_ov1.npy
│   │   ├── fold6_room1_mix016_ov1.npy
│   │   ├── fold6_room1_mix017_ov1.npy
│   │   ├── fold6_room1_mix018_ov1.npy
│   │   ├── fold6_room1_mix019_ov1.npy
│   │   ├── fold6_room1_mix020_ov1.npy
│   │   ├── fold6_room1_mix021_ov1.npy
│   │   ├── fold6_room1_mix022_ov1.npy
│   │   ├── fold6_room1_mix023_ov1.npy
│   │   ├── fold6_room1_mix024_ov1.npy
│   │   ├── fold6_room1_mix025_ov1.npy
│   │   ├── fold6_room1_mix026_ov1.npy
│   │   ├── fold6_room1_mix027_ov1.npy
│   │   ├── fold6_room1_mix028_ov1.npy
│   │   ├── fold6_room1_mix029_ov1.npy
│   │   ├── fold6_room1_mix030_ov1.npy
│   │   ├── fold6_room1_mix031_ov1.npy
│   │   ├── fold6_room1_mix032_ov1.npy
│   │   ├── fold6_room1_mix033_ov1.npy
│   │   ├── fold6_room1_mix034_ov1.npy
│   │   ├── fold6_room1_mix035_ov1.npy
│   │   ├── fold6_room1_mix036_ov1.npy
│   │   ├── fold6_room1_mix037_ov1.npy
│   │   ├── fold6_room1_mix038_ov1.npy
│   │   ├── fold6_room1_mix039_ov1.npy
│   │   ├── fold6_room1_mix040_ov1.npy
│   │   ├── fold6_room1_mix041_ov1.npy
│   │   ├── fold6_room1_mix042_ov1.npy
│   │   ├── fold6_room1_mix043_ov1.npy
│   │   ├── fold6_room1_mix044_ov1.npy
│   │   ├── fold6_room1_mix045_ov1.npy
│   │   ├── fold6_room1_mix046_ov1.npy
│   │   ├── fold6_room1_mix047_ov1.npy
│   │   ├── fold6_room1_mix048_ov1.npy
│   │   ├── fold6_room1_mix049_ov1.npy
│   │   ├── fold6_room1_mix050_ov1.npy
│   │   ├── fold6_room1_mix051_ov2.npy
│   │   ├── fold6_room1_mix052_ov2.npy
│   │   ├── fold6_room1_mix053_ov2.npy
│   │   ├── fold6_room1_mix054_ov2.npy
│   │   ├── fold6_room1_mix055_ov2.npy
│   │   ├── fold6_room1_mix056_ov2.npy
│   │   ├── fold6_room1_mix057_ov2.npy
